Log file open, 05/29/15 22:42:10
LogInit:Display: Running engine for game: DodgeBall
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.05.30-02.42.29:857][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.05.30-02.42.29:860][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.05.30-02.42.29:862][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.05.30-02.42.29:863][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.05.30-02.42.29:866][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.05.30-02.42.29:867][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.05.30-02.42.29:868][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.05.30-02.42.29:871][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.05.30-02.42.29:874][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.05.30-02.42.29:875][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.05.30-02.42.29:878][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.05.30-02.42.29:880][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.05.30-02.42.29:883][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.05.30-02.42.29:890][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.05.30-02.42.29:893][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.05.30-02.42.29:896][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.05.30-02.42.29:899][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.05.30-02.42.29:902][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.05.30-02.42.29:905][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.05.30-02.42.29:907][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.05.30-02.42.29:910][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.05.30-02.42.29:911][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.05.30-02.42.29:914][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.05.30-02.42.29:915][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.05.30-02.42.29:918][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.05.30-02.42.29:920][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.05.30-02.42.29:923][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.05.30-02.42.29:924][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.05.30-02.42.29:925][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.05.30-02.42.29:926][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.05.30-02.42.29:927][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.05.30-02.42.29:928][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.05.30-02.42.29:930][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.05.30-02.42.29:931][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.05.30-02.42.29:934][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/P_Explosion.uasset
[2015.05.30-02.42.29:935][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/P_Fire.uasset
[2015.05.30-02.42.29:938][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/P_Smoke.uasset
[2015.05.30-02.42.29:939][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/P_Sparks.uasset
[2015.05.30-02.42.29:941][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.05.30-02.42.29:944][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.05.30-02.42.29:948][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.05.30-02.42.29:951][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.05.30-02.42.29:953][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.05.30-02.42.29:956][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.05.30-02.42.29:957][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.05.30-02.42.29:960][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.05.30-02.42.29:963][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.05.30-02.42.29:966][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.05.30-02.42.29:969][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.05.30-02.42.29:972][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.05.30-02.42.29:975][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.05.30-02.42.29:978][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/MaterialSphere.uasset
[2015.05.30-02.42.29:981][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_Bush.uasset
[2015.05.30-02.42.29:984][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_Chair.uasset
[2015.05.30-02.42.29:987][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.05.30-02.42.29:990][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_Couch.uasset
[2015.05.30-02.42.29:993][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_Door.uasset
[2015.05.30-02.42.29:996][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.05.30-02.42.30:000][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.05.30-02.42.30:003][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.05.30-02.42.30:007][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.05.30-02.42.30:010][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.05.30-02.42.30:014][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.05.30-02.42.30:017][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.05.30-02.42.30:020][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_Rock.uasset
[2015.05.30-02.42.30:023][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_Shelf.uasset
[2015.05.30-02.42.30:025][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_Stairs.uasset
[2015.05.30-02.42.30:028][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_Statue.uasset
[2015.05.30-02.42.30:031][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_TableRound.uasset
[2015.05.30-02.42.30:034][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.05.30-02.42.30:035][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.05.30-02.42.30:037][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.05.30-02.42.30:040][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.05.30-02.42.30:043][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.05.30-02.42.30:045][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.05.30-02.42.30:048][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.05.30-02.42.30:050][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.05.30-02.42.30:053][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.05.30-02.42.30:056][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.05.30-02.42.30:058][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.05.30-02.42.30:061][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.05.30-02.42.30:064][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.05.30-02.42.30:067][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.05.30-02.42.30:069][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.05.30-02.42.30:072][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.05.30-02.42.30:075][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.05.30-02.42.30:077][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.05.30-02.42.30:080][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.05.30-02.42.30:083][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.05.30-02.42.30:086][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.05.30-02.42.30:087][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.05.30-02.42.30:088][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.05.30-02.42.30:089][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.05.30-02.42.30:090][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.05.30-02.42.30:093][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.05.30-02.42.30:093][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.05.30-02.42.30:096][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.05.30-02.42.30:098][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.05.30-02.42.30:099][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.05.30-02.42.30:100][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.05.30-02.42.30:107][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.05.30-02.42.30:117][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.05.30-02.42.30:124][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.05.30-02.42.30:131][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.05.30-02.42.30:139][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.05.30-02.42.30:146][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.05.30-02.42.30:155][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.05.30-02.42.30:163][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.05.30-02.42.30:173][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.05.30-02.42.30:179][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.05.30-02.42.30:186][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.05.30-02.42.30:193][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.05.30-02.42.30:201][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.05.30-02.42.30:204][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.05.30-02.42.30:207][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.05.30-02.42.30:210][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
